date,username,income_credit,spending,upi_txn_count,avg_txn_value,bill_due_paid_late_days,balance
2025-01-01,pratiksha,28731,678,5,363,0,58053
2025-01-02,pratiksha,0,518,7,221,1,57535
2025-01-03,pratiksha,0,831,5,186,1,56704
2025-01-04,pratiksha,0,874,2,228,3,55830
2025-01-05,pratiksha,0,673,5,341,0,55157
2025-01-06,pratiksha,0,1038,5,443,1,54119
2025-01-07,pratiksha,0,611,4,299,0,53508
2025-01-08,pratiksha,0,848,2,178,0,52660
2025-01-09,pratiksha,0,577,7,162,0,52083
2025-01-10,pratiksha,0,890,5,243,0,51193
2025-01-11,pratiksha,0,811,4,426,0,50382
2025-01-12,pratiksha,0,1166,2,221,0,49216
2025-01-13,pratiksha,0,836,6,227,3,48380
2025-01-14,pratiksha,0,1125,5,436,1,47255
2025-01-15,pratiksha,0,598,5,290,1,46657
2025-01-16,pratiksha,0,635,6,273,0,46022
2025-01-17,pratiksha,0,1187,4,220,0,44835
2025-01-18,pratiksha,0,895,5,317,0,43940
2025-01-19,pratiksha,0,641,2,124,0,43299
2025-01-20,pratiksha,0,688,4,183,0,42611
2025-01-21,pratiksha,0,715,5,220,0,41896
2025-01-22,pratiksha,0,707,3,339,0,41189
2025-01-23,pratiksha,0,1054,3,317,2,40135
2025-01-24,pratiksha,0,919,3,223,0,39216
2025-01-25,pratiksha,0,671,7,341,1,38545
2025-01-26,pratiksha,0,635,3,349,0,37910
2025-01-27,pratiksha,0,1023,4,400,0,36887
2025-01-28,pratiksha,0,634,6,283,2,36253
2025-01-29,pratiksha,0,685,4,170,0,35568
2025-01-30,pratiksha,0,954,6,279,0,34614
2025-01-31,pratiksha,0,750,5,498,1,33864
2025-02-01,pratiksha,30192,724,3,145,0,63332
2025-02-02,pratiksha,0,934,3,486,0,62398
2025-02-03,pratiksha,0,948,7,326,1,61450
2025-02-04,pratiksha,0,890,7,238,1,60560
2025-02-05,pratiksha,0,1111,5,361,1,59449
2025-02-06,pratiksha,0,1108,7,462,0,58341
2025-02-07,pratiksha,0,582,6,409,0,57759
2025-02-08,pratiksha,0,582,6,294,1,57177
2025-02-09,pratiksha,0,592,7,266,0,56585
2025-02-10,pratiksha,0,673,3,295,2,55912
2025-02-11,pratiksha,0,569,6,109,1,55343
2025-02-12,pratiksha,0,940,4,350,0,54403
2025-02-13,pratiksha,0,961,3,351,3,53442
2025-02-14,pratiksha,0,713,3,428,0,52729
2025-02-15,pratiksha,0,992,2,165,2,51737
2025-02-16,pratiksha,0,663,3,112,0,51074
2025-02-17,pratiksha,0,1120,7,275,3,49954
2025-02-18,pratiksha,0,874,7,160,1,49080
2025-02-19,pratiksha,0,606,3,442,0,48474
2025-02-20,pratiksha,0,810,5,344,0,47664
2025-02-21,pratiksha,0,1118,3,448,0,46546
2025-02-22,pratiksha,0,1083,4,452,0,45463
2025-02-23,pratiksha,0,731,6,467,1,44732
2025-02-24,pratiksha,0,963,3,173,0,43769
2025-02-25,pratiksha,0,1011,2,308,1,42758
2025-02-26,pratiksha,0,635,2,319,2,42123
2025-02-27,pratiksha,0,901,5,377,2,41222
2025-02-28,pratiksha,0,815,3,346,0,40407
2025-03-01,pratiksha,32541,720,7,291,0,72228
2025-03-02,pratiksha,0,1003,7,477,2,71225
2025-03-03,pratiksha,0,896,4,361,1,70329
2025-03-04,pratiksha,0,991,4,240,0,69338
2025-03-05,pratiksha,0,1129,2,491,2,68209
2025-03-06,pratiksha,0,766,5,145,2,67443
2025-03-07,pratiksha,0,1029,5,456,0,66414
2025-03-08,pratiksha,0,1146,4,491,1,65268
2025-03-09,pratiksha,0,684,2,202,0,64584
2025-03-10,pratiksha,0,937,7,440,2,63647
2025-03-11,pratiksha,0,697,5,495,1,62950
2025-03-12,pratiksha,0,885,2,177,2,62065
2025-03-13,pratiksha,0,955,3,394,2,61110
2025-03-14,pratiksha,0,688,7,120,0,60422
2025-03-15,pratiksha,0,559,4,459,2,59863
2025-03-16,pratiksha,0,1071,3,362,0,58792
2025-03-17,pratiksha,0,970,6,373,3,57822
2025-03-18,pratiksha,0,675,4,323,3,57147
2025-03-19,pratiksha,0,899,3,456,0,56248
2025-03-20,pratiksha,0,1103,5,239,2,55145
2025-03-21,pratiksha,0,572,4,241,0,54573
2025-03-22,pratiksha,0,991,4,235,1,53582
2025-03-23,pratiksha,0,816,6,170,0,52766
2025-03-24,pratiksha,0,517,2,280,0,52249
2025-03-25,pratiksha,0,721,7,434,2,51528
2025-03-26,pratiksha,0,647,6,293,1,50881
2025-03-27,pratiksha,0,765,3,447,5,50116
2025-03-28,pratiksha,0,1111,5,294,0,49005
2025-03-29,pratiksha,0,1123,2,210,0,47882
2025-03-30,pratiksha,0,950,6,162,1,46932
2025-03-31,pratiksha,0,534,7,428,0,46398
2025-04-01,pratiksha,29972,712,4,492,3,75658
2025-04-02,pratiksha,0,1170,2,267,0,74488
2025-04-03,pratiksha,0,675,4,140,1,73813
2025-04-04,pratiksha,0,732,5,432,3,73081
2025-04-05,pratiksha,0,622,7,205,3,72459
2025-04-06,pratiksha,0,967,3,230,0,71492
2025-04-07,pratiksha,0,533,6,308,0,70959
2025-04-08,pratiksha,0,1044,6,106,0,69915
2025-04-09,pratiksha,0,996,3,120,0,68919
2025-04-10,pratiksha,0,756,5,327,0,68163
2025-04-11,pratiksha,0,693,4,107,0,67470
2025-04-12,pratiksha,0,1036,3,398,0,66434
2025-04-13,pratiksha,0,1059,7,183,2,65375
